gen,FP,MP,DP,num,fitness
1,(10, 0, 0, 0),98845,0.44999999999999996
1,(10, 0, 0, 1),997,0.35
1,(0, 0, 0, 0),84,0
1,(9, 1, 0, 0),49,0.4949999999999999
1,(9, 0, 1, 0),24,0.4949999999999999
1,(0, 0, 0, 1),1,0.9
2,(10, 0, 0, 0),97954,0.44999999999999996
2,(10, 0, 0, 1),1839,0.35
2,(0, 0, 0, 0),95,0
2,(7, 3, 0, 0),9,0.585
2,(9, 1, 0, 0),50,0.4949999999999999
2,(9, 0, 1, 0),34,0.4949999999999999
2,(6, 0, 4, 0),1,0.6299999999999999
2,(8, 0, 2, 0),5,0.5399999999999999
2,(8, 2, 0, 0),6,0.5399999999999999
2,(4, 0, 6, 0),1,0.7200000000000001
2,(6, 4, 0, 0),2,0.6299999999999999
2,(7, 0, 3, 0),2,0.585
2,(5, 0, 5, 0),1,0.675
2,(0, 0, 0, 1),1,0.9
3,(10, 0, 0, 0),97225,0.44999999999999996
3,(10, 0, 0, 1),2508,0.35
3,(9, 1, 0, 0),71,0.4949999999999999
3,(9, 0, 1, 0),34,0.4949999999999999
3,(0, 0, 0, 0),101,0
3,(8, 2, 0, 0),12,0.5399999999999999
3,(5, 0, 5, 0),2,0.675
3,(8, 0, 2, 0),10,0.5399999999999999
3,(6, 0, 4, 0),3,0.6299999999999999
3,(3, 0, 7, 0),1,0.765
3,(7, 3, 0, 0),13,0.585
3,(0, 0, 0, 1),8,0.9
3,(9, 0, 1, 1),1,0.3949999999999999
3,(7, 0, 3, 0),4,0.585
3,(6, 4, 0, 0),3,0.6299999999999999
3,(3, 7, 0, 0),1,0.765
3,(2, 0, 8, 0),1,0.81
3,(9, 1, 0, 1),1,0.3949999999999999
3,(5, 5, 0, 0),1,0.675
4,(10, 0, 0, 0),96533,0.44999999999999996
4,(10, 0, 0, 1),3157,0.35
4,(9, 1, 0, 0),70,0.4949999999999999
4,(8, 2, 0, 0),17,0.5399999999999999
4,(6, 4, 0, 0),5,0.6299999999999999
4,(5, 5, 0, 0),3,0.675
4,(0, 0, 0, 0),105,0
4,(9, 0, 1, 0),35,0.4949999999999999
4,(0, 0, 0, 1),15,0.9
4,(3, 7, 0, 0),2,0.765
4,(0, 0, 10, 0),2,0.9
4,(6, 0, 4, 0),7,0.6299999999999999
4,(8, 0, 2, 0),10,0.5399999999999999
4,(7, 3, 0, 0),9,0.585
4,(4, 6, 0, 0),5,0.7200000000000001
4,(4, 0, 6, 0),2,0.7200000000000001
4,(7, 0, 3, 0),13,0.585
4,(9, 1, 0, 1),2,0.3949999999999999
4,(5, 0, 5, 0),2,0.675
4,(9, 0, 1, 1),1,0.3949999999999999
4,(8, 2, 0, 1),1,0.43999999999999995
4,(2, 8, 0, 0),1,0.81
4,(1, 0, 9, 0),1,0.855
4,(3, 0, 7, 0),1,0.765
4,(1, 9, 0, 0),1,0.855
5,(10, 0, 0, 0),95993,0.44999999999999996
5,(10, 0, 0, 1),3667,0.35
5,(0, 0, 0, 0),94,0
5,(9, 1, 0, 0),59,0.4949999999999999
5,(8, 0, 2, 0),9,0.5399999999999999
5,(6, 0, 4, 0),11,0.6299999999999999
5,(8, 2, 0, 0),19,0.5399999999999999
5,(9, 0, 1, 0),39,0.4949999999999999
5,(3, 7, 0, 0),5,0.765
5,(5, 0, 5, 0),3,0.675
5,(2, 0, 8, 0),1,0.81
5,(7, 0, 3, 0),14,0.585
5,(4, 0, 6, 0),5,0.7200000000000001
5,(3, 0, 7, 0),1,0.765
5,(7, 3, 0, 0),14,0.585
5,(0, 0, 0, 1),22,0.9
5,(0, 10, 0, 0),4,0
5,(5, 5, 0, 0),5,0.675
5,(1, 9, 0, 0),2,0.855
5,(2, 8, 0, 0),3,0.81
5,(0, 0, 10, 0),5,0.9
5,(4, 6, 0, 0),5,0.7200000000000001
5,(6, 4, 0, 0),13,0.6299999999999999
5,(9, 1, 0, 1),6,0.3949999999999999
5,(7, 0, 3, 1),1,0.485
6,(10, 0, 0, 0),95599,0.44999999999999996
6,(10, 0, 0, 1),4017,0.35
6,(6, 4, 0, 0),19,0.6299999999999999
6,(9, 0, 1, 0),37,0.4949999999999999
6,(0, 0, 0, 0),92,0
6,(0, 0, 0, 1),37,0.9
6,(0, 10, 0, 0),8,0
6,(3, 7, 0, 0),10,0.765
6,(9, 1, 0, 0),66,0.4949999999999999
6,(4, 6, 0, 0),9,0.7200000000000001
6,(5, 0, 5, 0),10,0.675
6,(8, 2, 0, 0),14,0.5399999999999999
6,(1, 9, 0, 0),1,0.855
6,(7, 3, 0, 0),12,0.585
6,(6, 0, 4, 0),7,0.6299999999999999
6,(5, 5, 0, 0),13,0.675
6,(5, 5, 0, 1),1,0.5750000000000001
6,(4, 0, 6, 0),7,0.7200000000000001
6,(8, 0, 2, 0),10,0.5399999999999999
6,(2, 8, 0, 0),4,0.81
6,(7, 0, 3, 0),8,0.585
6,(0, 0, 10, 0),10,0.9
6,(3, 0, 7, 0),3,0.765
6,(8, 2, 0, 1),2,0.43999999999999995
6,(2, 0, 8, 0),1,0.81
6,(9, 0, 1, 1),2,0.3949999999999999
6,(9, 1, 0, 1),1,0.3949999999999999
7,(10, 0, 0, 0),95317,0.44999999999999996
7,(10, 0, 0, 1),4228,0.35
7,(0, 0, 0, 0),83,0
7,(9, 0, 1, 0),43,0.4949999999999999
7,(0, 0, 10, 0),17,0.9
7,(0, 0, 0, 1),63,0.9
7,(9, 1, 0, 0),73,0.4949999999999999
7,(8, 0, 2, 0),19,0.5399999999999999
7,(4, 6, 0, 0),17,0.7200000000000001
7,(7, 3, 0, 0),21,0.585
7,(2, 8, 0, 0),7,0.81
7,(5, 5, 0, 0),12,0.675
7,(6, 4, 0, 0),18,0.6299999999999999
7,(3, 7, 0, 0),11,0.765
7,(8, 2, 0, 0),18,0.5399999999999999
7,(7, 0, 3, 0),6,0.585
7,(5, 0, 5, 0),5,0.675
7,(0, 10, 0, 0),3,0
7,(6, 0, 4, 0),10,0.6299999999999999
7,(4, 0, 6, 0),5,0.7200000000000001
7,(3, 0, 7, 0),3,0.765
7,(2, 0, 8, 0),5,0.81
7,(8, 0, 2, 1),2,0.43999999999999995
7,(1, 0, 9, 0),2,0.855
7,(1, 9, 0, 0),5,0.855
7,(6, 4, 0, 1),2,0.5299999999999999
7,(9, 1, 0, 1),1,0.3949999999999999
7,(8, 2, 0, 1),1,0.43999999999999995
7,(0, 0, 10, 1),2,0.8
7,(5, 5, 0, 1),1,0.5750000000000001
